timestamp,instrument_key,side,qty,price,expiry,tag,pnl
2026-02-10 21:17:40,C_24900,BUY,50,100.0,2026-02-10,ENTRY_CE_HEDGE,
2026-02-10 21:17:40,P_23100,BUY,50,100.0,2026-02-10,ENTRY_PE_HEDGE,
2026-02-10 21:17:40,C_24100,BUY,50,100.0,2026-02-10,ENTRY_CE_WING,
2026-02-10 21:17:40,P_23900,BUY,50,100.0,2026-02-10,ENTRY_PE_WING,
2026-02-10 21:17:40,C_24200,SELL,100,100.0,2026-02-10,ENTRY_CE_CORE,
2026-02-10 21:17:40,P_23800,SELL,100,100.0,2026-02-10,ENTRY_PE_CORE,
2026-02-10 21:17:53,C_24900,BUY,50,100.0,2026-02-10,ENTRY_CE_HEDGE,
2026-02-10 21:17:53,P_23100,BUY,50,100.0,2026-02-10,ENTRY_PE_HEDGE,
2026-02-10 21:17:53,C_24100,BUY,50,100.0,2026-02-10,ENTRY_CE_WING,
2026-02-10 21:17:53,P_23900,BUY,50,100.0,2026-02-10,ENTRY_PE_WING,
2026-02-10 21:17:54,C_24200,SELL,100,100.0,2026-02-10,ENTRY_CE_CORE,
2026-02-10 21:17:54,P_23800,SELL,100,100.0,2026-02-10,ENTRY_PE_CORE,
2026-02-10 21:18:25,C_24900,BUY,50,100.0,2026-02-10,ENTRY_CE_HEDGE,
2026-02-10 21:18:25,P_23100,BUY,50,100.0,2026-02-10,ENTRY_PE_HEDGE,
2026-02-10 21:18:25,C_24100,BUY,50,100.0,2026-02-10,ENTRY_CE_WING,
2026-02-10 21:18:25,P_23900,BUY,50,100.0,2026-02-10,ENTRY_PE_WING,
2026-02-10 21:18:25,C_24200,SELL,100,100.0,2026-02-10,ENTRY_CE_CORE,
2026-02-10 21:18:25,P_23800,SELL,100,100.0,2026-02-10,ENTRY_PE_CORE,
2026-02-10 21:18:53,C_24900,BUY,50,100.0,2026-02-10,ENTRY_CE_HEDGE,
2026-02-10 21:18:53,P_23100,BUY,50,100.0,2026-02-10,ENTRY_PE_HEDGE,
2026-02-10 21:18:53,C_24100,BUY,50,100.0,2026-02-10,ENTRY_CE_WING,
2026-02-10 21:18:53,P_23900,BUY,50,100.0,2026-02-10,ENTRY_PE_WING,
2026-02-10 21:18:53,C_24200,SELL,100,100.0,2026-02-10,ENTRY_CE_CORE,
2026-02-10 21:18:53,P_23800,SELL,100,100.0,2026-02-10,ENTRY_PE_CORE,
2026-02-10 21:18:53,C_24200,BUY,100,100.0,2026-02-10,ADJ_EXIT_CE,
2026-02-10 21:18:55,C_24100,SELL,100,100.0,2026-02-10,ENTRY_CE_CORE_ADJ,
2026-02-10 21:18:55,C_24900,SELL,50,100.0,2026-02-10,EXIT_T-1_EXIT,
